Plant_Code,Latitude,Longitude,Geo_MW,Solar_MW,Wind_MW,Powerplant_MW
60353,32.214024,-100.05712,-99999,-99999,735.5,735.5
60349,31.9261,-100.9281,-99999,-99999,662.5,662.5
60341,40.583889,-87.3336,-99999,-99999,600.3,600.3
60313,37.366509,-98.261077,-99999,-99999,470.4,470.4
60312,43.080278,-95.656111,-99999,-99999,459.4,459.4
60299,45.653745,-120.603414,-99999,-99999,449.7,449.7
60276,41.1973,-94.7744,-99999,-99999,443.9,443.9
60263,32.926389,-101.647778,-99999,-99999,376,376
60260,46.524167,-117.821666,-99999,-99999,342.7,342.7
60250,37.7341,-121.6516,-99999,-99999,332.5,332.5
60249,43.7853,-75.5753,-99999,-99999,322,322
60245,40.931515,-84.561824,-99999,-99999,302,302
60241,40.8944,-104.0206,-99999,-99999,300,300
60243,43.4839,-92.6131,-99999,-99999,300,300
60244,40.9969,-88.49,-99999,-99999,300,300
60239,36.518056,-100.847222,-99999,-99999,299.7,299.7
60240,34.72,-102.253333,-99999,-99999,299.7,299.7
60238,36.984167,-97.133611,-99999,-99999,299,299
60236,35.629722,-98.024722,-99999,-99999,298.5,298.5
60235,35.770278,-97.799722,-99999,-99999,298,298
60234,45.5836,-120.5042,-99999,-99999,297.5,297.5
60222,45.288056,-120.173888,-99999,-99999,290,290
60223,45.288056,-120.173888,-99999,-99999,290,290
60220,35.653889,-100.538611,-99999,-99999,288.6,288.6
60219,42.5842,-94.7467,-99999,-99999,286.4,286.4
60208,27.0011,-97.5994,-99999,-99999,283.2,283.2
60201,31.2092,-102.2417,-99999,-99999,278,278
60198,47.036269,-120.206494,-99999,-99999,272.6,272.6
60197,46.421111,-118.026944,-99999,-99999,266.8,266.8
60196,32.752778,-116.044722,-99999,-99999,265.4,265.4
60195,45.288056,-120.173888,-99999,-99999,265,265
60193,39.2175,-79.2094,-99999,-99999,264,264
60190,45.7269,-120.8339,-99999,-99999,262.2,262.2
60188,42.334722,-94.170833,-99999,-99999,251,251
60184,40.9475,-103.783889,-99999,-99999,250.8,250.8
60142,33.926111,-103.511111,-99999,-99999,250,250
60150,38.935,-104.212,-99999,-99999,250,250
60135,36.243889,-101.001389,-99999,-99999,249.9,249.9
60134,37.620833,-101.076111,-99999,-99999,249.8,249.8
60131,27.336557,-98.984415,-99999,-99999,249.7,249.7
60129,32.5886,-100.6728,-99999,-99999,249,249
60128,39.421787,-103.67814,-99999,-99999,246,246
60121,32.3122,-100.5303,-99999,-99999,241,241
60120,41.599167,-89.456111,-99999,-99999,240,240
60111,36.574722,-97.673611,-99999,-99999,235.2,235.2
60110,32.318221,-100.176986,-99999,-99999,232.5,232.5
60109,38.116415,-121.769031,-99999,-99999,228.1,228.1
60108,36.035,-98.722222,-99999,-99999,227,227
60107,33.383611,-98.711944,-99999,-99999,225,225
60106,35.4275,-101.253056,-99999,-99999,218,218
60105,41.7678,-88.8867,-99999,-99999,217.5,217.5
60104,44.975833,-73.929722,-99999,-99999,215,215
60102,32.7,-101.741111,-99999,-99999,211.2,211.2
60101,46.3747,-117.7772,-99999,-99999,210.6,210.6
60096,41.2269,-88.6836,-99999,-99999,210,210
60097,44.5281,-96.6267,-99999,-99999,210,210
60093,32.4694,-100.6664,-99999,-99999,209,209
60089,31.74325,-101.493407,-99999,-99999,207.2,207.2
60084,41.951667,-98.076667,-99999,-99999,206.5,206.5
60083,39.003873,-99.414161,-99999,-99999,205.7,205.7
60074,43.852778,-96.018333,-99999,-99999,205.5,205.5
60075,43.675,-95.156666,-99999,-99999,205.5,205.5
60073,46.98,-101.554722,-99999,-99999,205,205
60067,34.63566,-104.04733,-99999,-99999,204,204
60069,45.815467,-120.341883,-99999,-99999,204,204
60072,33.509722,-98.360833,-99999,-99999,204,204
60065,38.53569,-112.935,-99999,-99999,203.5,203.5
60062,26.475278,-97.691111,-99999,-99999,203,203
60059,27.0702,-97.5077,-99999,-99999,201.6,201.6
60060,26.34892,-97.6668,-99999,-99999,201.6,201.6
60057,43.724596,-93.450429,-99999,-99999,201.3,201.3
60051,40.941,-103.259,-99999,-99999,201,201
60052,39.4375,-97.6644,-99999,-99999,201,201
60053,43.7036,-95.7131,-99999,-99999,201,201
60054,27.1197,-97.5499,-99999,-99999,201,201
60055,45.651,-120.2598,-99999,-99999,201,201
60056,38.841667,-98.299444,-99999,-99999,201,201
60049,35.238333,-101.310833,-99999,-99999,200.6,200.6
60050,39.353333,-103.474167,-99999,-99999,200.6,200.6
60047,27.9958,-97.2967,-99999,-99999,200.1,200.1
60048,31.8225,-98.690556,-99999,-99999,200.1,200.1
59981,42.5644,-93.6369,-99999,-99999,200,200
59982,32.6256,-99.4928,-99999,-99999,200,200
59984,32.5144,-99.6564,-99999,-99999,200,200
59995,43.273731,-93.800002,-99999,-99999,200,200
59999,41.1406,-88.53,-99999,-99999,200,200
60004,42.9258,-105.7872,-99999,-99999,200,200
60007,41.215278,-90.120833,-99999,-99999,200,200
60008,43.828217,-96.321567,-99999,-99999,200,200
60015,26.33072,-97.5857,-99999,-99999,200,200
60016,37.46,-96.42,-99999,-99999,200,200
60017,40.349444,-85.843056,-99999,-99999,200,200
60018,41.554651,-94.685004,-99999,-99999,200,200
60019,40.211667,-87.878333,-99999,-99999,200,200
60022,39.380975,-103.573236,-99999,-99999,200,200
60026,39.341389,-103.581111,-99999,-99999,200,200
60027,40.066667,-85.013333,-99999,-99999,200,200
60029,34.311111,-101.251111,-99999,-99999,200,200
60035,34.748056,-102.174444,-99999,-99999,200,200
60036,36.541389,-101.565556,-99999,-99999,200,200
60038,43.805,-92.769722,-99999,-99999,200,200
60040,26.388611,-98.806111,-99999,-99999,200,200
60046,34.080556,-101.323611,-99999,-99999,200,200
59978,42.630513,-93.206389,-99999,-99999,199.7,199.7
59979,40.6275,-86.935,-99999,-99999,199.7,199.7
59974,40.986,-103.436,-99999,-99999,199.5,199.5
59975,31.9925,-101.1167,-99999,-99999,199.5,199.5
59960,45.8877,-120.2896,-99999,-99999,199,199
59965,38.256944,-95.814166,-99999,-99999,199,199
59966,35.978889,-98.710278,-99999,-99999,199,199
59967,36.1225,-98.992222,-99999,-99999,199,199
59959,38.697606,-99.729289,-99999,-99999,198.6,198.6
59958,35.4642,-99.8983,-99999,-99999,198.1,198.1
59956,40.4792,-88.7989,-99999,-99999,198,198
59957,40.4792,-88.7989,-99999,-99999,198,198
59955,32.4969,-100.5797,-99999,-99999,197,197
59954,35.295,-102.721111,-99999,-99999,194,194
59950,40.888611,-88.997222,-99999,-99999,192.3,192.3
59949,34.9349,-118.4612,-99999,-99999,189,189
59948,27.223056,-97.789167,-99999,-99999,188,188
59947,48.820278,-112.103333,-99999,-99999,184.6,184.6
59944,42.5539,-95.3283,-99999,-99999,183,183
59943,35.442778,-101.372778,-99999,-99999,181.7,181.7
59936,45.959325,-98.946325,-99999,-99999,180,180
59937,32.929014,-101.578617,-99999,-99999,180,180
59942,27.9386,-97.4586,-99999,-99999,180,180
59932,46.06,-118.917,-99999,-99999,176.9,176.9
59931,40.999169,-88.056247,-99999,-99999,175,175
59930,41.4236,-94.665,-99999,-99999,174.8,174.8
59929,40.9881,-102.8969,-99999,-99999,174.3,174.3
59928,32.2878,-100.1,-99999,-99999,170.2,170.2
59916,32.1981,-100.2686,-99999,-99999,169.5,169.5
59901,35.008611,-118.242222,-99999,-99999,168,168
59911,35.043411,-118.211835,-99999,-99999,168,168
59900,37.81828,-99.7754,-99999,-99999,167.9,167.9
59899,37.873889,-100.280277,-99999,-99999,165.6,165.6
59898,26.195278,-97.466111,-99999,-99999,165,165
59891,32.7683,-99.4228,-99999,-99999,162.3,162.3
59872,38.1381,-121.8053,-99999,-99999,162,162
59873,37.7033,-102.6231,-99999,-99999,162,162
59874,43.886389,-98.7875,-99999,-99999,162,162
59887,35.347778,-118.186389,-99999,-99999,162,162
59862,35.291944,-102.303056,-99999,-99999,161,161
59866,35.2375,-102.203056,-99999,-99999,161,161
59867,35.276944,-102.682778,-99999,-99999,161,161
59860,30.9178,-102.0867,-99999,-99999,160.5,160.5
59857,32.94793,-101.147784,-99999,-99999,160,160
59858,43.393,-93.091,-99999,-99999,160,160
59856,48.63,-98.315,-99999,-99999,159,159
59855,46.4211,-117.8331,-99999,-99999,156.6,156.6
59849,41.4517,-95.2383,-99999,-99999,153,153
59848,31.995,-102.828333,-99999,-99999,152.5,152.5
59847,36.276111,-99.490833,-99999,-99999,151.8,151.8
59845,45.9215,-120.2355,-99999,-99999,151.2,151.2
59844,34.8661,-98.6056,-99999,-99999,151,151
59841,40.694444,-87.570833,-99999,-99999,150.4,150.4
59842,40.46405,-88.021517,-99999,-99999,150.4,150.4
59843,36.706944,-96.700278,-99999,-99999,150.4,150.4
59839,42.159444,-92.776111,-99999,-99999,150.2,150.2
59838,40.92,-94.671667,-99999,-99999,150.1,150.1
59786,32.4301,-100.235652,-99999,-99999,150,150
59787,37.5797,-96.5503,-99999,-99999,150,150
59788,38.12,-121.85,-99999,-99999,150,150
59789,44.2667,-96.3444,-99999,-99999,150,150
59790,41.090583,-89.639811,-99999,-99999,150,150
59794,33.752201,-100.967402,-99999,-99999,150,150
59797,30.807272,-102.355628,-99999,-99999,150,150
59798,42.1622,-94.93,-99999,-99999,150,150
59800,38.1711,-121.8461,-99999,-99999,150,150
59801,43.2125,-93.8311,-99999,-99999,150,150
59802,42.1044,-93.2722,-99999,-99999,150,150
59803,31.085435,-100.67882,-99999,-99999,150,150
59804,39.981389,-94.518056,-99999,-99999,150,150
59805,39.104167,-114.492222,-99999,-99999,150,150
59807,27.576111,-98.905278,-99999,-99999,150,150
59808,35.033725,-118.353422,-99999,-99999,150,150
59809,35.023889,-118.295278,-99999,-99999,150,150
59810,35.023889,-118.295278,-99999,-99999,150,150
59811,32.4375,-100.7444,-99999,-99999,150,150
59815,40.590833,-89.046666,-99999,-99999,150,150
59816,42.224436,-93.373625,-99999,-99999,150,150
59818,35.030855,-118.293188,-99999,-99999,150,150
59819,35.026683,-118.234811,-99999,-99999,150,150
59820,33.493056,-98.581944,-99999,-99999,150,150
59821,33.205801,-98.365069,-99999,-99999,150,150
59822,31.383333,-98.466667,-99999,-99999,150,150
59823,35.205278,-101.434167,-99999,-99999,150,150
59824,34.446111,-97.269722,-99999,-99999,150,150
59828,48.964722,-99.613889,-99999,-99999,150,150
59831,40.620556,-87.378056,-99999,-99999,150,150
59832,33.628222,-99.411169,-99999,-99999,150,150
59833,33.645964,-99.532944,-99999,-99999,150,150
59834,34.432267,-101.237233,-99999,-99999,150,150
59835,37.1146,-97.2376,-99999,-99999,150,150
59837,39.334,-102.173,-99999,-99999,150,150
59785,31.951944,-100.791389,-99999,-99999,149.6,149.6
59784,48.4968,-99.9513,-99999,-99999,149,149
59782,43.6848,-94.8799,-99999,-99999,148.8,148.8
59783,35.135556,-99.003056,-99999,-99999,148.8,148.8
59779,37.8641,-99.7528,-99999,-99999,148.5,148.5
59780,47.1294,-97.8853,-99999,-99999,148.5,148.5
59781,38.892653,-98.168876,-99999,-99999,148.5,148.5
59778,46.058056,-68.147222,-99999,-99999,148,148
59777,30.772575,-102.505808,-99999,-99999,147.5,147.5
59776,35.5094,-98.7346,-99999,-99999,147,147
59775,40.575,-95.5228,-99999,-99999,146,146
59774,41.2874,-110.5556,-99999,-99999,144,144
59772,41.420556,-76.049167,-99999,-99999,142.6,142.6
59771,32.100823,-101.451385,-99999,-99999,142.5,142.5
59770,42.390833,-92.966667,-99999,-99999,140.8,140.8
59769,34.891389,-118.4325,-99999,-99999,140,140
59768,39.760556,-78.874722,-99999,-99999,139.4,139.4
59765,43.0181,-105.835278,-99999,-99999,138,138
59766,35.06,-118.2,-99999,-99999,138,138
59763,45.8797,-120.8072,-99999,-99999,136.3,136.3
59762,34.29,-99.364722,-99999,-99999,135.4,135.4
59759,32.290833,-100.4219,-99999,-99999,135,135
59760,46.5725,-109.7531,-99999,-99999,135,135
59761,35.248006,-118.175356,-99999,-99999,135,135
59749,35.529778,-99.814456,-99999,-99999,132,132
59750,45.3853,-70.5258,-99999,-99999,132,132
59751,35.026759,-118.223333,-99999,-99999,132,132
59748,37.90133,-100.372,-99999,-99999,131,131
59746,32.7204,-100.9952,-99999,-99999,130.5,130.5
59747,40.695,-87.4886,-99999,-99999,130.5,130.5
59744,35.855556,-98.968333,-99999,-99999,130,130
59743,43.6161,-88.4969,-99999,-99999,129,129
59741,32.3983,-100.6481,-99999,-99999,126.5,126.5
59738,42.6697,-78.2278,-99999,-99999,126,126
59735,43.467057,-111.836381,-99999,-99999,124.5,124.5
59734,32.039,-101.22,-99999,-99999,124.2,124.2
59733,35.535,-99.3828,-99999,-99999,123,123
59732,46.01279,-118.816246,-99999,-99999,122.8,122.8
59731,32.1408,-101.3986,-99999,-99999,121.9,121.9
59730,32.311556,-100.061589,-99999,-99999,120.6,120.6
59719,33.9716,-103.8604,-99999,-99999,120,120
59722,36.637733,-99.601869,-99999,-99999,120,120
59723,32.2353,-101.8367,-99999,-99999,120,120
59724,32.718056,-100.793333,-99999,-99999,120,120
59725,47.292437,-97.931692,-99999,-99999,120,120
59727,33.06797,-98.337652,-99999,-99999,120,120
59728,35.054167,-118.354722,-99999,-99999,120,120
59729,43.525278,-83.65,-99999,-99999,120,120
59715,41.883333,-92.933333,-99999,-99999,119.6,119.6
59717,41.209167,-94.103611,-99999,-99999,119.6,119.6
59714,41.9203,-106.3758,-99999,-99999,118.5,118.5
59711,43.524429,-111.803921,-99999,-99999,115.8,115.8
59709,47.933621,-101.269189,-99999,-99999,115.5,115.5
59710,31.9361,-101.2983,-99999,-99999,115.5,115.5
59704,32.303889,-100.021667,-99999,-99999,114,114
59706,36.4964,-101.3917,-99999,-99999,114,114
59702,33.733006,-97.428406,-99999,-99999,112.5,112.5
59688,37.613256,-100.378197,-99999,-99999,112,112
59692,42.7794,-78.4269,-99999,-99999,112,112
59694,43.8825,-83.161389,-99999,-99999,112,112
59687,42.043611,-106.160278,-99999,-99999,111,111
59686,43.408056,-84.462222,-99999,-99999,110.4,110.4
59682,33.143056,-98.161111,-99999,-99999,110,110
59683,26.411689,-98.571554,-99999,-99999,110,110
59667,41.666944,-89.059722,-99999,-99999,109.5,109.5
59664,42.6878,-95.405,-99999,-99999,109.4,109.4
59658,45.52,-120.5744,-99999,-99999,108,108
59660,37.851111,-99.838056,-99999,-99999,108,108
59657,46.075,-102.563333,-99999,-99999,107.5,107.5
59655,44.2917,-96.375,-99999,-99999,107.2,107.2
59654,44.8917,-74.0299,-99999,-99999,106.5,106.5
59653,40.7178,-87.2631,-99999,-99999,106,106
59652,47.155833,-117.364444,-99999,-99999,105.3,105.3
59649,46.98,-101.554722,-99999,-99999,105,105
59650,46.98,-101.554722,-99999,-99999,105,105
59648,48.51,-112.1097,-99999,-99999,104.2,104.2
59646,37.518889,-99.446389,-99999,-99999,104,104
59641,44.129369,-96.116971,-99999,-99999,103.5,103.5
59645,40.5986,-87.0194,-99999,-99999,103.5,103.5
59639,45.7167,-120.2008,-99999,-99999,102.9,102.9
59638,38.169444,-121.846944,-99999,-99999,102.5,102.5
59636,47.1133,-100.7086,-99999,-99999,102.4,102.4
59637,35.2689,-107.3828,-99999,-99999,102.4,102.4
59628,36.603967,-99.340047,-99999,-99999,102,102
59630,40.8411,-76.1547,-99999,-99999,102,102
59631,38.58523,-112.931,-99999,-99999,102,102
59632,41.1508,-88.6233,-99999,-99999,102,102
59633,35.008611,-118.242222,-99999,-99999,102,102
59634,43.433889,-84.4975,-99999,-99999,102,102
59635,35.008333,-118.241389,-99999,-99999,102,102
59627,48.5333,-112.1847,-99999,-99999,101.4,101.4
59626,38.137488,-121.855342,-99999,-99999,101.3,101.3
59621,32.4081,-100.1286,-99999,-99999,101.2,101.2
59623,40.8981,-121.8036,-99999,-99999,101.2,101.2
59624,36.333803,-99.480144,-99999,-99999,101.2,101.2
59625,41.454241,-94.575056,-99999,-99999,101.2,101.2
59618,38.879936,-98.160159,-99999,-99999,100.8,100.8
59619,35.325278,-98.071389,-99999,-99999,100.8,100.8
59620,35.372359,-98.182731,-99999,-99999,100.8,100.8
59611,45.085221,-117.816273,-99999,-99999,100.7,100.7
59613,47.1356,-120.6872,-99999,-99999,100.7,100.7
59610,43.6861,-92.6272,-99999,-99999,100.6,100.6
59587,43.7938,-94.8499,-99999,-99999,100.5,100.5
59595,45.652457,-120.209783,-99999,-99999,100.5,100.5
59597,44.8914,-74.0061,-99999,-99999,100.5,100.5
59598,42.5367,-78.3047,-99999,-99999,100.5,100.5
59601,42.451481,-89.878428,-99999,-99999,100.5,100.5
59603,40.3692,-89.4022,-99999,-99999,100.5,100.5
59604,43.8006,-92.6822,-99999,-99999,100.5,100.5
59605,43.7189,-92.705,-99999,-99999,100.5,100.5
59606,41.7619,-76.8553,-99999,-99999,100.5,100.5
59607,38.0878,-80.4925,-99999,-99999,100.5,100.5
59586,43.526944,-83.566944,-99999,-99999,100.3,100.3
59566,43.4303,-95.4167,-99999,-99999,100,100
59573,34.466667,-105.9625,-99999,-99999,100,100
59574,43.3456,-95.3233,-99999,-99999,100,100
59575,42.159722,-95.439722,-99999,-99999,100,100
59577,34.910361,-98.5599,-99999,-99999,100,100
59581,34.386944,-97.136944,-99999,-99999,100,100
59564,29.234722,-100.209167,-99999,-99999,99.8,99.8
59562,35.280278,-97.975556,-99999,-99999,99.2,99.2
59563,35.415556,-112.271111,-99999,-99999,99.2,99.2
59548,42.1169,-95.1292,-99999,-99999,99,99
59549,43.7542,-94.9497,-99999,-99999,99,99
59550,38.503167,-101.161472,-99999,-99999,99,99
59551,43.0572,-105.8543,-99999,-99999,99,99
59552,41.675052,-106.011124,-99999,-99999,99,99
59553,43.01455,-105.999,-99999,-99999,99,99
59554,34.8217,-98.4525,-99999,-99999,99,99
59555,40.6431,-87.0242,-99999,-99999,99,99
59556,45.215,-97.9056,-99999,-99999,99,99
59558,41.025278,-84.779166,-99999,-99999,99,99
59559,42.606737,-93.336453,-99999,-99999,99,99
59560,44.704444,-71.2925,-99999,-99999,99,99
59561,35.060556,-118.243333,-99999,-99999,99,99
59544,43.61407,-92.59882,-99999,-99999,98.9,98.9
59545,45.8131,-120.3475,-99999,-99999,98.9,98.9
59546,37.614473,-100.278666,-99999,-99999,98.9,98.9
59547,45.899167,-118.591389,-99999,-99999,98.9,98.9
59543,36.476944,-97.685556,-99999,-99999,98.8,98.8
59540,45.7119,-120.125,-99999,-99999,98.7,98.7
59541,45.51,-120.48,-99999,-99999,98.7,98.7
59542,40.6778,-87.0328,-99999,-99999,98.7,98.7
59539,36.1225,-98.992222,-99999,-99999,98.6,98.6
59536,43.0533,-93.6305,-99999,-99999,98,98
59537,40.399722,-87.799167,-99999,-99999,98,98
59535,45.753333,-100.275,-99999,-99999,97.8,97.8
59534,39.0072,-79.8866,-99999,-99999,97.6,97.6
59533,44.8216,-73.6509,-99999,-99999,97.5,97.5
59530,45.675804,-120.31832,-99999,-99999,96.6,96.6
59529,46.0958,-119.0964,-99999,-99999,95,95
59528,36.640278,-99.500556,-99999,-99999,94.5,94.5
59527,42.750278,-78.248889,-99999,-99999,94.4,94.4
59526,45.781825,-120.521151,-99999,-99999,94,94
59521,27.488056,-99.005278,-99999,-99999,92,92
59519,32.3472,-100.3703,-99999,-99999,91.5,91.5
59512,40.756944,-102.743055,-99999,-99999,91,91
59505,34.8147,-105.0108,-99999,-99999,90,90
59506,31.991442,-101.302637,-99999,-99999,90,90
59507,43.663056,-82.746944,-99999,-99999,90,90
59508,46.9547,-120.1819,-99999,-99999,90,90
59509,35.065,-118.39,-99999,-99999,90,90
59502,42.45,-77.52,-99999,-99999,87.5,87.5
59501,44.011,-96.0446,-99999,-99999,85.5,85.5
59498,32.92544,-101.219397,-99999,-99999,84,84
59497,30.931467,-102.201433,-99999,-99999,82.5,82.5
59496,30.9514,-102.414067,-99999,-99999,82,82
59495,46.98,-101.554722,-99999,-99999,81.8,81.8
59489,43.256944,-84.499722,-99999,-99999,81.6,81.6
59486,44.8914,-74.0061,-99999,-99999,81,81
59487,42.6978,-97.6189,-99999,-99999,81,81
59488,41.2325,-90.174167,-99999,-99999,81,81
59485,32.236944,-100.4833,-99999,-99999,80.5,80.5
59484,42.8417,-95.405,-99999,-99999,80.2,80.2
59469,35.4789,-101.2439,-99999,-99999,80,80
59470,43.3833,-93.4167,-99999,-99999,80,80
59472,34.980556,-103.353889,-99999,-99999,80,80
59474,43.3608,-93.2978,-99999,-99999,80,80
59475,41.643611,-89.173056,-99999,-99999,80,80
59476,40.383889,-78.579444,-99999,-99999,80,80
59477,41.263889,-110.544444,-99999,-99999,80,80
59478,36.543889,-101.393611,-99999,-99999,80,80
59479,42.568056,-94.658056,-99999,-99999,80,80
59481,43.16,-98.08,-99999,-99999,80,80
59483,37.713311,-121.640353,-99999,-99999,80,80
59467,41.880278,-98.023889,-99999,-99999,79.9,79.9
59468,41.454722,-99.568056,-99999,-99999,79.9,79.9
59466,36.4144,-101.3864,-99999,-99999,79.8,79.8
59465,35.386038,-101.578572,-99999,-99999,79.6,79.6
59464,35.3919,-101.53,-99999,-99999,79.5,79.5
59462,35.0775,-118.218333,-99999,-99999,79.2,79.2
59463,42.674722,-112.901944,-99999,-99999,79.2,79.2
59458,37.790833,-121.718055,-99999,-99999,78.2,78.2
59459,38.116667,-121.821944,-99999,-99999,78.2,78.2
59460,35.243611,-102.21,-99999,-99999,78.2,78.2
59456,30.9514,-102.414067,-99999,-99999,78,78
59457,27.18,-98.916667,-99999,-99999,78,78
59455,35.2608,-118.2469,-99999,-99999,76.9,76.9
59450,31.1392,-102.2253,-99999,-99999,75,75
59451,45.571,-120.593,-99999,-99999,75,75
59452,37.6735,-102.8622,-99999,-99999,75,75
59453,43.0003,-92.62,-99999,-99999,75,75
59454,40.319561,-78.680633,-99999,-99999,75,75
59447,43.757778,-83.297778,-99999,-99999,74.8,74.8
59448,40.048889,-96.952222,-99999,-99999,74.8,74.8
59449,43.757778,-83.297778,-99999,-99999,74.8,74.8
59446,34.850781,-98.577311,-99999,-99999,74.3,74.3
59444,43.112222,-74.878888,-99999,-99999,74,74
59445,35.194722,-98.907222,-99999,-99999,74,74
59443,41.987656,-98.210401,-99999,-99999,73.4,73.4
59442,41.323889,-99.323056,-99999,-99999,73.1,73.1
59440,41.2294,-89.5572,-99999,-99999,72,72
59441,45.6533,-119.9914,-99999,-99999,72,72
59438,40.4381,-78.5436,-99999,-99999,70,70
59439,39.4047,-79.29,-99999,-99999,70,70
59435,43.7092,-82.9633,-99999,-99999,69,69
59436,21.610278,-158.040833,-99999,-99999,69,69
59437,41.5323,-77.0296,-99999,-99999,69,69
59433,43.692647,-88.329742,-99999,-99999,67.7,67.7
59432,33.495278,-98.5,-99999,-99999,67.6,67.6
59431,33.9211,-116.5642,-99999,-99999,66.6,66.6
59427,39.1828,-79.5372,-99999,-99999,66,66
59430,43.3192,-93.8836,-99999,-99999,66,66
59426,34.6062,-110.1734,-99999,-99999,65.1,65.1
59425,44.748333,-72.425278,-99999,-99999,65,65
59423,41.5533,-75.4542,-99999,-99999,64.5,64.5
59424,43.4195,-111.8294,-99999,-99999,64.5,64.5
59422,43.850833,-82.783611,-99999,-99999,64,64
59416,32.739294,-100.738949,-99999,-99999,63,63
59417,34.6596,-110.2842,-99999,-99999,63,63
59421,45.943,-118.591,-99999,-99999,63,63
59415,40.964167,-103.077222,-99999,-99999,62.6,62.6
59414,40.3042,-78.6908,-99999,-99999,62.5,62.5
59413,47.1242,-97.8956,-99999,-99999,62.4,62.4
59412,37.886706,-109.36839,-99999,-99999,62.1,62.1
59409,33.925,-116.617778,-99999,-99999,61.5,61.5
59410,46.327169,-98.898356,-99999,-99999,61.5,61.5
59408,33.033056,-101.6875,-99999,-99999,61.2,61.2
59407,41.288056,-110.480741,-99999,-99999,61,61
59394,35.06094,-118.292406,-99999,-99999,60,60
59395,40.983,-102.9647,-99999,-99999,60,60
59396,32.338611,-98.476111,-99999,-99999,60,60
59404,45.34598,-68.3802,-99999,-99999,60,60
59405,40.0011,-95.9289,-99999,-99999,60,60
59393,36.846667,-97.4175,-99999,-99999,59.8,59.8
59392,35.075,-118.3158,-99999,-99999,59.6,59.6
59384,42.4489,-99.8917,-99999,-99999,59.4,59.4
59390,43.8556,-83.1669,-99999,-99999,59.4,59.4
59383,44.19,-85.2983,-99999,-99999,59,59
59382,32.1217,-101.3853,-99999,-99999,58.8,58.8
59381,43.386389,-111.726389,-99999,-99999,57.6,57.6
59379,34.105,-101.0986,-99999,-99999,57,57
59380,45.4822,-67.9944,-99999,-99999,57,57
59378,40.1006,-94.4869,-99999,-99999,56.7,56.7
59377,42.315278,-77.538333,-99999,-99999,55.4,55.4
59376,39.445,-79.03,-99999,-99999,55.2,55.2
59374,43.400278,-88.481111,-99999,-99999,54,54
59373,41.25,-89.5708,-99999,-99999,53,53
59371,43.83,-83.2064,-99999,-99999,52.8,52.8
59370,40.0311,-78.8153,-99999,-99999,52.5,52.5
59365,44.0667,-96.0667,-99999,-99999,51,51
59366,44.0025,-98.590833,-99999,-99999,51,51
59367,39.3383,-102.3533,-99999,-99999,51,51
59364,38.424722,-99.5075,-99999,-99999,50.7,50.7
